match_number,stage,group,home_team,away_team,neutral_site,competition_importance,tournament_group,home_elo_last,home_form_points_last5,home_goal_diff_form_last5,home_goals_for_last5,home_goals_against_last5,home_shots_last5,home_shots_on_target_last5,home_xg_last5,home_xga_last5,home_win_rate_last5,home_matches_played_prior,home_base_elo,away_elo_last,away_form_points_last5,away_goal_diff_form_last5,away_goals_for_last5,away_goals_against_last5,away_shots_last5,away_shots_on_target_last5,away_xg_last5,away_xga_last5,away_win_rate_last5,away_matches_played_prior,away_base_elo,elo_diff,form_points_diff,goal_diff_form_diff,goals_for_diff,goals_against_diff,shots_diff,shots_on_target_diff,xg_diff,xga_diff,win_rate_diff,matches_played_diff,home_win_prob,draw_prob,away_win_prob,home_advancement_prob,away_advancement_prob,home_expected_goals,away_expected_goals
52,Group Stage,I,Ukraine,Cameroon,1,1.0,world_cup,1736.7,1.0,-0.2,0.6,0.8,7.8,1.6,1.1440000000000001,1.432,0.2,229,1755,1680.7,0.6,-1.4,1.0,2.4,7.8,3.0,1.052,1.2819999999999998,0.2,254,1710,56.0,0.4,1.2,-0.4,1.5999999999999999,0.0,-1.4,0.09200000000000008,-0.15000000000000013,0.0,-25,0.46735716869411864,0.27165483147846775,0.26098799982741366,0.6416698962152888,0.3583301037847112,1.08,0.68
53,Group Stage,I,Ukraine,Peru,1,1.0,world_cup,1736.7,1.0,-0.2,0.6,0.8,7.8,1.6,1.1440000000000001,1.432,0.2,229,1755,1719.1,2.0,0.6,1.8,1.2,8.0,2.8,1.376,1.188,0.6,242,1725,17.600000000000136,-1.0,-0.8,-1.2000000000000002,0.3999999999999999,-0.20000000000000018,-1.1999999999999997,-0.23199999999999976,-0.244,-0.39999999999999997,-13,0.42277313577613496,0.273832056536318,0.30339480768754706,0.5821974648999073,0.4178025351000927,1.13,0.92
54,Group Stage,I,Cameroon,Peru,1,1.0,world_cup,1680.7,0.6,-1.4,1.0,2.4,7.8,3.0,1.052,1.2819999999999998,0.2,254,1710,1719.1,2.0,0.6,1.8,1.2,8.0,2.8,1.376,1.188,0.6,242,1725,-38.399999999999864,-1.4,-2.0,-0.8,-1.2,-0.20000000000000018,0.20000000000000018,-0.32399999999999984,-0.09399999999999986,-0.39999999999999997,12,0.3428289086894986,0.2666040726227236,0.3905670186877778,0.46745406661242506,0.5325459333875749,0.95,1.13
55,Group Stage,J,Portugal,Norway,1,1.0,world_cup,1924.0,1.0,0.0,1.6,1.6,11.8,3.8,1.986,1.326,0.2,262,1905,1770.9,1.0,-0.2,1.6,1.8,8.0,2.6,1.21,1.436,0.2,224,1780,153.0999999999999,0.0,0.2,0.0,0.19999999999999996,3.8000000000000007,1.1999999999999997,0.776,0.10999999999999988,0.0,38,0.5323233605460792,0.25752486715830974,0.2101517722956111,0.7169578306396702,0.2830421693603298,1.96,0.73
56,Group Stage,J,Portugal,Paraguay,1,1.0,world_cup,1924.0,1.0,0.0,1.6,1.6,11.8,3.8,1.986,1.326,0.2,262,1905,1733.1,0.8,-0.6,0.8,1.4,5.2,1.4,0.958,1.302,0.0,248,1730,190.9000000000001,0.19999999999999996,0.6,0.8,-0.20000000000000018,6.6000000000000005,2.4,1.028,-0.02400000000000002,0.2,14,0.5996826781555823,0.2337946135759818,0.16652270826843596,0.7826657039757716,0.21733429602422838,2.39,0.52
57,Group Stage,J,Portugal,Egypt,1,1.0,world_cup,1924.0,1.0,0.0,1.6,1.6,11.8,3.8,1.986,1.326,0.2,262,1905,1699.4,1.6,-0.4,0.8,1.2,6.8,1.4,1.034,1.234,0.4,247,1725,224.5999999999999,-0.6000000000000001,0.4,0.8,-0.40000000000000013,5.000000000000001,2.4,0.952,-0.09200000000000008,-0.2,15,0.6208528962744784,0.22275516185229494,0.15639194187322675,0.7987867732310285,0.20121322676897146,2.55,0.56
58,Group Stage,J,Norway,Paraguay,1,1.0,world_cup,1770.9,1.0,-0.2,1.6,1.8,8.0,2.6,1.21,1.436,0.2,224,1780,1733.1,0.8,-0.6,0.8,1.4,5.2,1.4,0.958,1.302,0.0,248,1730,37.80000000000018,0.19999999999999996,0.39999999999999997,0.8,-0.40000000000000013,2.8,1.2000000000000002,0.252,-0.1339999999999999,0.2,-24,0.4574620002955462,0.25727959177138754,0.2852584079330663,0.615927602402353,0.384072397597647,1.14,0.62
59,Group Stage,J,Norway,Egypt,1,1.0,world_cup,1770.9,1.0,-0.2,1.6,1.8,8.0,2.6,1.21,1.436,0.2,224,1780,1699.4,1.6,-0.4,0.8,1.2,6.8,1.4,1.034,1.234,0.4,247,1725,71.5,-0.6000000000000001,0.2,0.8,-0.6000000000000001,1.2000000000000002,1.2000000000000002,0.17599999999999993,-0.20199999999999996,-0.2,-23,0.48002131010974003,0.2484487978330479,0.2715298920572121,0.6387073944206219,0.36129260557937815,1.21,0.66
60,Group Stage,J,Paraguay,Egypt,1,1.0,world_cup,1733.1,0.8,-0.6,0.8,1.4,5.2,1.4,0.958,1.302,0.0,248,1730,1699.4,1.6,-0.4,0.8,1.2,6.8,1.4,1.034,1.234,0.4,247,1725,33.69999999999982,-0.8,-0.19999999999999996,0.0,-0.19999999999999996,-1.5999999999999996,0.0,-0.07600000000000007,-0.06800000000000006,-0.4,1,0.4087552461660293,0.26252482112721864,0.3287199327067521,0.5542630557286077,0.4457369442713923,0.87,0.8
61,Group Stage,K,Netherlands,Turkey,1,1.0,world_cup,1922.5,1.6,1.0,2.8,1.8,10.6,3.2,1.6440000000000001,1.192,0.4,260,1895,1785.1,2.4,1.2,2.0,0.8,9.4,3.4,1.1700000000000002,1.136,0.8,235,1760,137.4000000000001,-0.7999999999999998,-0.19999999999999996,0.7999999999999998,-1.0,1.1999999999999993,-0.19999999999999973,0.474,-0.05600000000000005,-0.4,25,0.5276411897517311,0.2541345469245387,0.21822426332373016,0.7074214090169801,0.29257859098301986,2.1,0.76
62,Group Stage,K,Netherlands,Iran,1,1.0,world_cup,1922.5,1.6,1.0,2.8,1.8,10.6,3.2,1.6440000000000001,1.192,0.4,260,1895,1752.0,1.8,0.6,1.4,0.8,7.2,2.2,1.378,1.054,0.4,248,1755,170.5,-0.19999999999999996,0.4,1.4,-1.0,3.3999999999999995,1.0,0.26600000000000024,-0.1379999999999999,0.0,12,0.5449787827205231,0.2542029705056197,0.2008182467738571,0.730733378074724,0.26926662192527595,2.28,0.89
63,Group Stage,K,Netherlands,Czech Republic,1,1.0,world_cup,1922.5,1.6,1.0,2.8,1.8,10.6,3.2,1.6440000000000001,1.192,0.4,260,1895,1744.3,2.4,1.2,2.0,0.8,6.2,2.6,1.216,1.156,0.8,234,1735,178.20000000000005,-0.7999999999999998,-0.19999999999999996,0.7999999999999998,-1.0,4.3999999999999995,0.6000000000000001,0.42800000000000016,-0.03600000000000003,-0.4,26,0.551205477349402,0.2600814363257161,0.18871308632488196,0.7449542482246,0.2550457517754,2.16,0.76
64,Group Stage,K,Turkey,Iran,1,1.0,world_cup,1785.1,2.4,1.2,2.0,0.8,9.4,3.4,1.1700000000000002,1.136,0.8,235,1760,1752.0,1.8,0.6,1.4,0.8,7.2,2.2,1.378,1.054,0.4,248,1755,33.09999999999991,0.5999999999999999,0.6,0.6000000000000001,0.0,2.2,1.1999999999999997,-0.20799999999999974,-0.08199999999999985,0.4,-13,0.4055615594781166,0.2741029807400896,0.32033545978179373,0.5587039879177458,0.4412960120822542,1.24,1.23
65,Group Stage,K,Turkey,Czech Republic,1,1.0,world_cup,1785.1,2.4,1.2,2.0,0.8,9.4,3.4,1.1700000000000002,1.136,0.8,235,1760,1744.3,2.4,1.2,2.0,0.8,6.2,2.6,1.216,1.156,0.8,234,1735,40.799999999999955,0.0,0.0,0.0,0.0,3.2,0.7999999999999998,-0.04599999999999982,0.020000000000000018,0.0,1,0.4136439367920168,0.28279937184752485,0.3035566913604584,0.5767478729871902,0.4232521270128098,1.18,1.04
66,Group Stage,K,Iran,Czech Republic,1,1.0,world_cup,1752.0,1.8,0.6,1.4,0.8,7.2,2.2,1.378,1.054,0.4,248,1755,1744.3,2.4,1.2,2.0,0.8,6.2,2.6,1.216,1.156,0.8,234,1735,7.7000000000000455,-0.5999999999999999,-0.6,-0.6000000000000001,0.0,1.0,-0.3999999999999999,0.16199999999999992,0.10199999999999987,-0.4,14,0.39531563116197016,0.279074242100058,0.3256101267379718,0.5483444402285269,0.4516555597714731,1.37,1.13
67,Group Stage,L,Belgium,Italy,1,1.0,world_cup,1887.9,1.6,0.2,1.6,1.4,8.6,3.2,1.528,1.238,0.4,239,1880,1870.3,1.8,0.4,2.2,1.8,8.4,3.4,1.554,1.0839999999999999,0.6,286,1870,17.600000000000136,-0.19999999999999996,-0.2,-0.6000000000000001,0.40000000000000013,0.1999999999999993,-0.19999999999999973,-0.026000000000000023,-0.15400000000000014,-0.19999999999999996,-47,0.4178588673797573,0.25410458146845877,0.32803655115178376,0.5602110657850723,0.4397889342149277,1.59,1.26
68,Group Stage,L,Belgium,Colombia,1,1.0,world_cup,1887.9,1.6,0.2,1.6,1.4,8.6,3.2,1.528,1.238,0.4,239,1880,1860.2,2.0,0.6,1.6,1.0,7.2,2.6,1.338,1.31,0.6,256,1815,27.700000000000045,-0.3999999999999999,-0.39999999999999997,0.0,-0.3999999999999999,1.3999999999999995,0.6000000000000001,0.18999999999999995,0.07200000000000006,-0.19999999999999996,-17,0.42397686030303644,0.2586270010573808,0.3173961386395828,0.5718806335107052,0.42811936648929483,1.47,0.97
69,Group Stage,L,Belgium,Ivory Coast,1,1.0,world_cup,1887.9,1.6,0.2,1.6,1.4,8.6,3.2,1.528,1.238,0.4,239,1880,1758.3,1.6,0.2,1.6,1.4,8.0,2.6,0.8320000000000001,1.5619999999999998,0.4,265,1740,129.60000000000014,0.0,0.0,0.0,0.0,0.5999999999999996,0.6000000000000001,0.696,0.32399999999999984,0.0,-26,0.5295666550946434,0.22683175381986748,0.24360159108548912,0.6849306832128554,0.31506931678714456,1.43,0.52
70,Group Stage,L,Italy,Colombia,1,1.0,world_cup,1870.3,1.8,0.4,2.2,1.8,8.4,3.4,1.554,1.0839999999999999,0.6,286,1870,1860.2,2.0,0.6,1.6,1.0,7.2,2.6,1.338,1.31,0.6,256,1815,10.099999999999909,-0.19999999999999996,-0.19999999999999996,0.6000000000000001,-0.8,1.2000000000000002,0.7999999999999998,0.21599999999999997,0.2260000000000002,0.0,30,0.3928595750626999,0.2750218141925823,0.33211861074471777,0.5418915806758614,0.4581084193241386,1.46,1.13
71,Group Stage,L,Italy,Ivory Coast,1,1.0,world_cup,1870.3,1.8,0.4,2.2,1.8,8.4,3.4,1.554,1.0839999999999999,0.6,286,1870,1758.3,1.6,0.2,1.6,1.4,8.0,2.6,0.8320000000000001,1.5619999999999998,0.4,265,1740,112.0,0.19999999999999996,0.2,0.6000000000000001,-0.40000000000000013,0.40000000000000036,0.7999999999999998,0.722,0.478,0.19999999999999996,21,0.4972576475581244,0.24443465636159178,0.25830769608028376,0.6581265958594543,0.3418734041405457,1.43,0.6
72,Group Stage,L,Colombia,Ivory Coast,1,1.0,world_cup,1860.2,2.0,0.6,1.6,1.0,7.2,2.6,1.338,1.31,0.6,256,1815,1758.3,1.6,0.2,1.6,1.4,8.0,2.6,0.8320000000000001,1.5619999999999998,0.4,265,1740,101.90000000000009,0.3999999999999999,0.39999999999999997,0.0,0.3999999999999999,-0.7999999999999998,0.0,0.506,0.2519999999999998,0.19999999999999996,-9,0.4914534441393089,0.24083236803978078,0.2677141878209102,0.6473582690430897,0.3526417309569103,1.1,0.56
